 0, 0, 0, 1]
[0.9931846154345276, 0.09098770067110926, -0.07283926132763847, -20.32091332935923;
 -0.0978363434856232, 0.9904883863179352, -0.096751260780695, -0.6205445290202405;
 0.06334326765753798, 0.1032181907217701, 0.9926397309933699, 256.2694951507285;
 0, 0, 0, 1]
[0.9928920809546583, 0.09265137883553985, -0.07470634228366092, -20.39795845863895;
 -0.1000736793953687, 0.9896717336870415, -0.1026407240482881, -0.7007482887087563;
 0.06442495067753744, 0.1093873006374933, 0.9919091915036574, 257.0914199532926;
 0, 0, 0, 1]
[0.9926015585444325, 0.09472967918995102, -0.07595020642325162, -20.46829667852466;
 -0.1025437853125267, 0.9889981948958878, -0.1066177404865275, -0.7905999124197498;
 0.06501475270232095, 0.113617157037321, 0.9913950895368669, 257.9351017656234;
 0, 0, 0, 1]
[0.9923726644984829, 0.09682783453696238, -0.0762945949269397, -20.54875982322764;
 -0.1046584682081126, 0.9888015978095128, -0.1063861137634251, -0.8823697292938769;
 0.06513908034747337, 0.1135595466186609, 0.9913935291211302, 258.7965242550824;
 0, 0, 0, 1]
[0.9923593373170571, 0.09769379489559754, -0.07535826483240021, -20.62720512331673;
 -0.1049935542551466, 0.9894414287949334, -0.09991002226559205, -0.9784097392613589;
 0.06480200000404895, 0.1070587755540696, 0.9921386593477435, 259.6712657122249;
 0, 0, 0, 1]
[0.9924524265948167, 0.09800987929180427, -0.0737037618257568, -20.70946579019104;
 -0.1045205557932666, 0.9904065736487234, -0.09038955852343361, -1.075368984820045;
 0.06413762049474941, 0.09741089484549853, 0.993175454389943, 260.5612667820399;
 0, 0, 0, 1]
[0.9926659765779265, 0.09653757966273596, -0.07276506481446984, -20.79176716825332;
 -0.1026565461415453, 0.9910220033146124, -0.08565642112871394, -1.165974081006851;
 0.06384271672541668, 0.09249802516352414, 0.9936640392315529, 261.4587798751587;
 0, 0, 0, 1]
[0.9929390578874142, 0.09307781044849359, -0.07354283461881572, -20.86124921227353;
 -0.09942426263586016, 0.9911506391334849, -0.08795013669459631, -1.257412229371595;
 0.06470582138394995, 0.09464106797472849, 0.9934063745173121, 262.3544262216395;
 0, 0, 0, 1]
[0.993056526181548, 0.09023363426894083, -0.07547600317224772, -20.93035651003562;
 -0.09723210387724704, 0.9907306727628835, -0.09486122507329754, -1.349981577485015;
 0.06621671831072821, 0.1015412492212982, 0.9926251663758756, 263.2564425314572;
 0, 0, 0, 1]
[0.993089143501742, 0.08788775725939381, -0.07777978646725701, -21.00127939392789;
 -0.09560865833367992, 0.9901946236238656, -0.1018508311111087, -1.443944912828254;
 0.06806568526513082, 0.1085833756626861, 0.9917543612301805, 264.1786492060905;
 0, 0, 0, 1]
[0.9929891921396941, 0.08738158251476565, -0.0796047946481543, -21.07986977389489;
 -0.09560048363890583, 0.989751672245991, -0.1060762688553394, -1.545348457047433;
 0.06951986638196941, 0.1129428453841958, 0.9911664349920015, 265.1152347659273;
 0, 0, 0, 1]
[0.9928906933757394, 0.08796629789389228, -0.08018728978266054, -21.16728592297825;
 -0.09632405646687987, 0.9895677599868811, -0.1071322759037189, -1.654205750355194;
 0.06992672703345038, 0.1140946047339155, 0.9910058900011645, 266.0625163735459;
 0, 0, 0, 1]
[0.9926089975874042, 0.09056151309275262, -0.0807836013983138, -21.25533544591685;
 -0.09884866963305303, 0.9895161383316935, -0.1052936488726041, -1.764287559624585;
 0.07040112513522744, 0.1125007747861458, 0.9911545072551554, 267.0200823304648;
 0, 0, 0, 1]
[0.9925251812249178, 0.09206326882623561, -0.08011316475757295, -21.34605460916507;
 -0.09980766980833927, 0.990095601187189, -0.09873768053386452, -1.869909917149746;
 0.07022957839739059, 0.1059955425610269, 0.9918834363347928, 267.9915614777652;
 0, 0, 0, 1]
[0.9924814728160489, 0.09340170991884873, -0.07909896776269318, -21.436236439334;
 -0.1005582338613536, 0.990675140036218, -0.09192827920125693, -1.977049505883574;
 0.06977512249773286, 0.09919116643358103, 0.9926190330544596, 268.9775848547562;
 0, 0, 0, 1]
[0.9926355111388445, 0.09261736193855886, -0.07808179233130531, -21.52300583256821;
 -0.09942593699995179, 0.9911139614104945, -0.08836061650349473, -2.078397142422267;
 0.06920422731169447, 0.09547324109266561, 0.9930234816747545, 269.9721822535345;
 0, 0, 0, 1]
[0.9927105835520609, 0.09159110875412885, -0.0783375140077746, -21.60332102168575;
 -0.09857831442176787, 0.9910018093792301, -0.09054131506033228, -2.178574291672943;
 0.06933983868954395, 0.0976037017959915, 0.992806881607005, 270.9764878374475;
 0, 0, 0, 1]
[0.992820050098442, 0.08989088139928643, -0.07891753647820504, -21.68292541888134;
 -0.09723001465187611, 0.9907471728238386, -0.09469088547672268, -2.279654860202992;
 0.06967547899602355, 0.1016841628909315, 0.9923737494733745, 271.9822421420542;
 0, 0, 0, 1]
[0.9928134332400335, 0.08920312635558927, -0.07977649419803129, -21.77022592428965;
 -0.09690563864371363, 0.9904022003870281, -0.09855343052165118, -2.385644002067436;
 0.07021954127729481, 0.1055759618328003, 0.9919288947832318, 272.9894106394157;
 0, 0, 0, 1]
[0.9929020315670204, 0.08779745579156469, -0.08023192922156233, -21.85665570366102;
 -0.09565882004812272, 0.9903728322710301, -0.100055200996539, -2.495712940889964;
 0.07067493089551904, 0.1070199040178293, 0.9917417981949367, 274.0042546920845;
 0, 0, 0, 1]
[0.9928386592665609, 0.08791781953407347, -0.08088172645383958, -21.9471452154852;
 -0.09582753988959096, 0.9903864112034284, -0.0997589048772162, -2.608910670080038;
 0.07133357739864497, 0.10679519423629, 0.9917188650134385, 275.0311593612528;
 0, 0, 0, 1]
[0.9928650302299519, 0.08650077034773361, -0.08207708861629667, -22.03534505707717;
 -0.0943163338634436, 0.9908366713383484, -0.09668050422758555, -2.723187156840685;
 0.07296205118442187, 0.1037319018450428, 0.9919255171768546, 276.0729676401843;
 0, 0, 0, 1]
[0.9927395836162176, 0.08653141151364094, -0.08354899127432937, -22.13118670904705;
 -0.09423360421961738, 0.9911846685348331, -0.09312883923507656, -2.837368495260989;
 0.07475390931102899, 0.100325807661585, 0.9921424219131886, 277.1189524802272;
 0, 0, 0, 1]
[0.9927021024463921, 0.08496218907345018, -0.08558015089004116, -22.22741548422768;
 -0.09300258550367412, 0.991140997438309, -0.09481583352280766, -2.951679115131554;
 0.07676623533915611, 0.1020830525838667, 0.9918094552317049, 278.1587049818926;
 0, 0, 0, 1]
[0.9927217538078263, 0.08240927181528514, -0.08781931129079865, -22.32652038946039;
 -0.09115534546485145, 0.9907283543797137, -0.1007374350539389, -3.060005772151845;
 0.07870338309055941, 0.1080094428600463, 0.9910296351487988, 279.2069960805449;
 0, 0, 0, 1]
[0.9924808869484926, 0.08325354462773916, -0.0897247811301481, -22.42956952789591;
 -0.09253435820695088, 0.9901795809323545, -0.1047940363563372, -3.179110363932244;
 0.08011917119618536, 0.1123087031869875, 0.9904381220426099, 280.2528882965676;
 0, 0, 0, 1]
[0.9922987104015912, 0.08368200763498096, -0.09132683577963398, -22.53169355221306;
 -0.09322470342941035, 0.990009741702672, -0.1057821629780075, -3.306084819871706;
 0.0815623933307487, 0.1134814210872706, 0.990186620320721, 281.303201751255;
 0, 0, 0, 1]
[0.9919520473025427, 0.08596882420639883, -0.0929542743334888, -22.63613054402953;
 -0.09554400205139145, 0.9899766612906941, -0.1040074697881484, -3.431240130788554;
 0.08308116227099818, 0.1120516459687156, 0.9902231814653703, 282.3500764189752;
 0, 0, 0, 1]
[0.991704483285663, 0.08789628878407679, -0.09378944636314196, -22.74885443896863;
 -0.09725799991358354, 0.9901804973107865, -0.100416453821927, -3.554832544765736;
 0.0840422470185556, 0.1087052214171343, 0.9905150556920989, 283.3980459058254;
 0, 0, 0, 1]
[0.9913875027863753, 0.09032894112660893, -0.09482352932654599, -22.85897299859486;
 -0.09936998840537986, 0.9904665753904, -0.09540214064016578, -3.677571334041867;
 0.08530196201325853, 0.1040031029794646, 0.9909121706020819, 284.4476463303127;
 0, 0, 0, 1]
[0.9910705940012544, 0.09272188736362454, -0.09582134057573005, -22.96979674602802;
 -0.101536398698383, 0.9906040069932689, -0.09161910864137933, -3.797265959109733;
 0.08642590725798459, 0.1005303582635882, 0.9911731481542601, 285.498967096199;
 0, 0, 0, 1]
[0.9907493732426303, 0.0955313649082805, -0.09638172927530463, -23.08411725724506;
 -0.1043487810216998, 0.9903672436416338, -0.09101678208416629, -3.912078575529975;
 0.08675835013773898, 0.1002321357670903, 0.9911743073954969, 286.5418313294635;
 0, 0, 0, 1]
[0.9906749111529791, 0.09603463612675418, -0.09664661957896299, -23.19383984563492;
 -0.1049592630721028, 0.9902178198422156, -0.09193596881682867, -4.029364429546362;
 0.08687216762231727, 0.1012226157087926, 0.9910636753315442, 287.5784022657406;
 0, 0, 0, 1]
[0.9907442776891264, 0.09525515711961663, -0.09670693495489487, -23.29427955936107;
 -0.1043605918848805, 0.9900945710010509, -0.09392341207430895, -4.146441767807977;
 0.0868023219026457, 0.1031464760249249, 0.9908714151674511, 288.6159121428053;
 0, 0, 0, 1]
[0.9906582943098805, 0.09573381730683403, -0.0971142633133887, -23.40257404219653;
 -0.1051685307343235, 0.9896933035795198, -0.09719436708492125, -4.260412411290033;
 0.08680854830155917, 0.1064997702988918, 0.9905160649217443, 289.6450127138214;
 0, 0, 0, 1]
[0.9907262209392791, 0.09456195182243177, -0.0975683986283933, -23.50714625491907;
 -0.1043869746780231, 0.9893886884315651, -0.1010612820086684, -4.378329334818386;
 0.08697651787089859, 0.1103089319647242, 0.9900843524002655, 290.6693679459856;
 0, 0, 0, 1]
[0.9906691608688062, 0.09509005849965363, -0.09763449430416393, -23.61792607357459;
 -0.1050620454180072, 0.9891526227800574, -0.1026599019087611, -4.494310035298055;
 0.08681348003669684, 0.1119596785537746, 0.9899133548255884, 291.6860875277092;
 0, 0, 0, 1]
[0.9905800645029322, 0.0966905869720552, -0.09696425217763494, -23.72206230734747;
 -0.1064552958311353, 0.9891566580229522, -0.1011749765424652, -4.618199845414275;
 0.0861301677629505, 0.1105442729401328, 0.9901320911480758, 292.7014179030907;
 0, 0, 0, 1]
[0.9903597448817288, 0.09924008277734186, -0.09663840689987206, -23.82083291809069;
 -0.1087045126816853, 0.9892150365475154, -0.09816791935725953, -4.739075088590874;
 0.08585397277025796, 0.1077265864986107, 0.9904665960651673, 293.7163837533395;
 0, 0, 0, 1]
[0.9901972745521943, 0.1014984729351956, -0.09595528886534326, -23.93227035560917;
 -0.1107778606349049, 0.9891092229532846, -0.09690825899737079, -4.859573394561547;
 0.08507422090481728, 0.1065880155579018, 0.9906570404922507, 294.7447049194323;
 0, 0, 0, 1]
[0.9899873768828159, 0.1037045727276378, -0.09576197161745105, -24.03655990059849;
 -0.1128827922211862, 0.98896009227765, -0.095996932776672, -4.976772064223703;
 0.08474944739071676, 0.1058456304131574, 0.990764469331338, 295.7530021617559;
 0, 0, 0, 1]
[0.9898668843637807, 0.1055850662490788, -0.09494917074477949, -24.14291421705315;
 -0.1143635018525948, 0.9891394639521774, -0.09232610842231545, -5.088047748609059;
 0.08416971357890633, 0.102249276953803, 0.9911914773031836, 296.7678121475066;
 0, 0, 0, 1]
[0.989728895935347, 0.1078625014696184, -0.0938210708067099, -24.24710194915726;
 -0.1161641783518159, 0.9893199032736221, -0.08804551467574717, -5.19332253178016;
 0.08332224323941698, 0.09803983763443572, 0.9916882544520547, 297.7869280376785;
 0, 0, 0, 1]
[0.9893936740698859, 0.1110445214327421, -0.09364439102406208, -24.35061767762561;
 -0.1193457361072851, 0.9889215011884402, -0.08826584707694425, -5.299965814656278;
 0.08280551300187908, 0.09850572951343381, 0.9916853675786086, 298.8005086957301;
 0, 0, 0, 1]
[0.9890534585684826, 0.1137369078962541, -0.09400623317591197, -24.45473395067967;
 -0.1225049444172443, 0.9880581370946333, -0.09345403316288119, -5.403643341790601;
 0.08225445086469639, 0.103947263087011, 0.9911756513401976, 299.8003683866997;
 0, 0, 0, 1]
[0.9887863574957449, 0.1156917161200955, -0.09442968840087429, -24.55842398605197;
 -0.1248662818693222, 0.9873373697204341, -0.09784339530936133, -5.513091725160353;
 0.08191428985488365, 0.1085372985416556, 0.9907117158602938, 300.8039239774369;
 0, 0, 0, 1]
[0.9885444047296815, 0.1179259047732385, -0.09419894299329849, -24.66378079600643;
 -0.1272785324696818, 0.9867764047558312, -0.1003618562478731, -5.623646761690583;
 0.08111803159597562, 0.111201654666502, 0.9904817297403441, 301.8154882597116;
 0, 0, 0, 1]
[0.9881795158320039, 0.1211500275260295, -0.09393569779626067, -24.77541195971572;
 -0.1305482520220548, 0.9862471751370869, -0.1013590816261686, -5.741494383300492;
 0.08036416106707094, 0.1124241093562979, 0.9904051803435938, 302.8311446290302;
 0, 0, 0, 1]
[0.9879122925686191, 0.1234427765390599, -0.09376130924930984, -24.88588021679857;
 -0.1329433129415827, 0.9857644393815399, -0.1029298090686708, -5.853511726849417;
 0.07972062302775422, 0.1141505627280245, 0.9902596989138455, 303.837761271475;
 0, 0, 0, 1]
[0.9877910973482757, 0.1245707379803703, -0.09354613427885257, -24.9992299861666;
 -0.133977837804574, 0.9857102234267801, -0.1021043310008792, -5.970821875588806;
 0.0794901690569489, 0.1133908579690273, 0.9903655013944818, 304.8422373214311;
 0, 0, 0, 1]
[0.9877648567581765, 0.1252425441357851, -0.09292412438057888, -25.111375227571;
 -0.1344004654119995, 0.9858798084543101, -0.09988752764549449, -6.0854037576362;
 0.07910184985535539, 0.1111544350014328, 0.9906500839998809, 305.839979339054;
 0, 0, 0, 1]
[0.987860287739372, 0.124428545846199, -0.09300316600034635, -25.21510158002269;
 -0.1334444925071553, 0.9862004174752631, -0.09798624388720746, -6.201731349926683;
 0.07952747529624767, 0.1092074793693922, 0.9908325323296496, 306.8568427543229;
 0, 0, 0, 1]
[0.9878002540526991, 0.1248716211842072, -0.09304695758730212, -25.32579958276396;
 -0.1338699866981589, 0.9861695177618826, -0.09771647199285007, -6.314381223214367;
 0.07955805901893286, 0.1089805508341872, 0.9908550624511211, 307.8732292897037;
 0, 0, 0, 1]
[0.9876361083293721, 0.1263386400616812, -0.09280875794546536, -25.42853181806425;
 -0.1353542214703037, 0.9859098536293913, -0.09829036192139569, -6.431623879936175;
 0.07908319830522095, 0.1096371677116673, 0.990820639269277, 308.8934624207632;
 0, 0, 0, 1]
[0.9877056482231522, 0.1264844685809876, -0.09186529092029398, -25.53023480552309;
 -0.1353870995373292, 0.9859161285199656, -0.09818207984693768, -6.546282773889523;
 0.0781529637758818, 0.1094123701049686, 0.990919294151172, 309.9161670791588;
 0, 0, 0, 1]
[0.9877326119067189, 0.1269329063860355, -0.0909523207638364, -25.6361088288063;
 -0.1357589418934591, 0.9858332219147146, -0.09850060032923801, -6.660109344597695;
 0.07716085193867517, 0.1096398460672312, 0.9909719002486648, 310.9504865994791;
 0, 0, 0, 1]
[0.9878603864095294, 0.1263932470902771, -0.0903139194852819, -25.73795044050411;
 -0.1351852794196609, 0.9858661661699833, -0.09895879258320492, -6.775532627952839;
 0.07652971443201616, 0.1099665835209682, 0.9909846382854166, 311.989217719614;
 0, 0, 0, 1]
[0.9877948040312161, 0.1270910849784954, -0.09005154772641442, -25.83992176428036;
 -0.1358800862484245, 0.9857347325739759, -0.09931585552383664, -6.890714833107737;
 0.07614477848187906, 0.1103398981162304, 0.990972794577956, 313.0353546522753;
 0, 0, 0, 1]
[0.9878363244725976, 0.1272408609093095, -0.08938209757848174, -25.94137200093255;
 -0.1358440074844532, 0.9858855352757155, -0.09785763621035576, -7.007813708771236;
 0.07566902723727323, 0.108809350008042, 0.9911784519791532, 314.0796452937187;
 0, 0, 0, 1]
[0.9880086443074729, 0.1260724548827189, -0.08913279359224205, -26.03911913219383;
 -0.13476181663956, 0.9858879854748462, -0.09931834106726561, -7.12558758035006;
 0.07535364324117268, 0.110139076699386, 0.9910556050162308, 315.1344723051284;
 0, 0, 0, 1]
[0.9877509688079086, 0.1278611930647816, -0.0894401415869393, -26.1490831739905;
 -0.1369189487823939, 0.9851313099837875, -0.1037762186338921, -7.249068633369476;
 0.07484133272039707, 0.1147511106598806, 0.9905710259839812, 316.2014980743634;
 0, 0, 0, 1]
[0.9877474659530171, 0.1274987382594348, -0.08999452897620103, -26.25243639051591;
 -0.1368588429548038, 0.9848054598944795, -0.1069011845916291, -7.372704945981161;
 0.07499733734252426, 0.117907921295703, 0.9901884272638497, 317.2571074847287;
 0, 0, 0, 1]
[0.9879057619776831, 0.1265583016653064, -0.08958349028079618, -26.36032752542076;
 -0.135661322772421, 0.9852701290283116, -0.1041094536925912, -7.500412126619169;
 0.07508802138113049, 0.115003343969323, 0.9905231041833091, 318.3269716969077;
 0, 0, 0, 1]
[0.9878121309660467, 0.1279465928818846, -0.08863894903617614, -26.46924313096386;
 -0.1365668255222767, 0.9856533068332817, -0.09918195851758128, -7.629229408613181;
 0.07467727956405794, 0.1100782816841397, 0.9911135534429831, 319.4003589410105;
 0, 0, 0, 1]
[0.9876349482903599, 0.1298644674530281, -0.08782043616745572, -26.57808987957834;
 -0.1381970257192039, 0.9856830075857151, -0.09659498247395305, -7.756132294851101;
 0.0740188556914137, 0.1075371035964767, 0.9914418693762196, 320.4754401485096;
 0, 0, 0, 1]
[0.9876895463597942, 0.1298295583954373, -0.08725620767849195, -26.67999137894921;
 -0.1379843869325198, 0.9858657107840608, -0.09502162523917218, -7.875139604530338;
 0.07368628756046075, 0.1058918602494219, 0.9916437086768978, 321.5472419205652;
 0, 0, 0, 1]
[0.9875979492305438, 0.1309818161354981, -0.08656820731350195, -26.78893085736522;
 -0.1389516161272047, 0.9858721985165749, -0.0935331843130096, -7.991253533286502;
 0.07309404251554767, 0.104401973323977, 0.9918454964936793, 322.6230605851778;
 0, 0, 0, 1]
[0.987802814322563, 0.1294555635704893, -0.08652662640525191, -26.88674740870567;
 -0.1374220542634411, 0.9860886279195243, -0.09351147998937989, -8.10983379250313;
 0.07321734096812559, 0.1042615698540728, 0.9918511713120671, 323.6790703707841;
 0, 0, 0, 1]
[0.9880288614973677, 0.1272061225161654, -0.08727869867625425, -26.98066196819564;
 -0.1354076785049664, 0.9861717218154035, -0.09555153422911064, -8.228349061259697;
 0.07391704438161477, 0.1062258795494013, 0.9915908092877023, 324.7387158236796;
 0, 0, 0, 1]
[0.9880653439939274, 0.1263432481353441, -0.08811503645108074, -27.07523229801676;
 -0.1348459649014036, 0.985974330513667, -0.09834218483404923, -8.349952662390773;
 0.0744542930123827, 0.1090504617997378, 0.9912439432517548, 325.7836899402157;
 0, 0, 0, 1]
[0.9882846977066687, 0.1242701295706449, -0.08860186891559332, -27.18081343737305;
 -0.1329439827036602, 0.9860821548203927, -0.09983927788029288, -8.465075970471386;
 0.07496168182297984, 0.1104487158878042, 0.9910508702468321, 326.8452196411622;
 0, 0, 0, 1]
[0.9884188309602002, 0.1228249213089494, -0.08911932062535005, -27.27604610589032;
 -0.1314798967433643, 0.986383359755695, -0.09879728918052286, -8.582496581408249;
 0.07577104562844374, 0.1093705001475093, 0.9911088952995296, 327.8999664579184;
 0, 0, 0, 1]
[0.9886647045769914, 0.1210922595566404, -0.08876241659148448, -27.37458657784144;
 -0.1295101355366376, 0.9869041681024411, -0.09616281908985803, -8.704328615587631;
 0.07595542585605516, 0.106568417730088, 0.991399992750418, 328.9423627469863;
 0, 0, 0, 1]
[0.9888636077391481, 0.1193833058890107, -0.08886164281696474, -27.47715527490402;
 -0.1275433804339994, 0.9874968593056199, -0.09264253326093354, -8.827870125005239;
 0.07669062130786877, 0.1029445439862953, 0.9917262573245023, 330.0015473507535;
 0, 0, 0, 1]
[0.9891941241442854, 0.1164452235775874, -0.08908139348028107, -27.57768691171663;
 -0.1245418780746157, 0.987987728781837, -0.09148534517699, -8.942476677060553;
 0.07735829214809792, 0.1015911299399285, 0.9918139628748206, 331.0503874303953;
 0, 0, 0, 1]
[0.9894248174824759, 0.1136655898162624, -0.0901036305677701, -27.67400913404482;
 -0.1221228408920772, 0.9879886740894609, -0.09468047107717351, -9.057020027162114;
 0.07825945490623049, 0.1046829191543137, 0.9914216782757523, 332.0889902038165;
 0, 0, 0, 1]
[0.989741548718399, 0.1102358193012145, -0.09088306158739271, -27.77347628963355;
 -0.1191128834462966, 0.9879478373985939, -0.09884933776484486, -9.175108009397855;
 0.07889098641553885, 0.1086606401712675, 0.9909435289359086, 333.121886235178;
 0, 0, 0, 1]
[0.9898055685920033, 0.1090769474720594, -0.09158141686194544, -27.87610771591666;
 -0.11813544283485, 0.9879362287115665, -0.1001300411733617, -9.294438273815699;
 0.07955472035321151, 0.1099282835731691, 0.9907506340851758, 334.1559271029506;
 0, 0, 0, 1]
[0.9897818435946321, 0.108759834943931, -0.09221279950951995, -27.9760725395233;
 -0.1178022320307113, 0.9880837907835254, -0.09906087279768371, -9.416988163780768;
 0.08034012832325105, 0.1089115269098068, 0.9907995473793761, 335.1842055568983;
 0, 0, 0, 1]
[0.9898739255443445, 0.1075619411385514, -0.09262850719912812, -28.08578758024168;
 -0.1164659468277036, 0.9884676143589243, -0.09678563216253548, -9.536119763409491;
 0.08114982906302767, 0.1065936404392033, 0.9909856210162477, 336.1963426554951;
 0, 0, 0, 1]
[0.9899376871530154, 0.1066124113502761, -0.09304391060257881, -28.18935401010301;
 -0.1153216145409015, 0.9888828878768341, -0.09386990616832737, -9.653778687887257;
 0.08200183396620375, 0.1036553317994334, 0.9912271542969994, 337.1981653513754;
 0, 0, 0, 1]
[0.9900250973348287, 0.105389935172293, -0.09350544482299109, -28.29415971357543;
 -0.1139156254919989, 0.98930678148854, -0.09107866034121864, -9.771781555967525;
 0.08290679656054846, 0.1008218908033596, 0.9914441030229096, 338.2056705295185;
 0, 0, 0, 1]
[0.9900656973306473, 0.1040650122350211, -0.09455362604208525, -28.39082529779445;
 -0.1125918656124024, 0.9895727509842999, -0.08982673492497685, -9.879225747223197;
 0.08421987156900855, 0.09958033810892844, 0.9914589096351949, 339.1978298862267;
 0, 0, 0, 1]
[0.9900904823852328, 0.1026202200136534, -0.09586410764477388, -28.48961580752923;
 -0.1113546696462844, 0.9896331309369749, -0.09069952425369071, -9.9931210431129;
 0.08556269185893056, 0.1004756517581676, 0.9912535846924456, 340.169394087813;
 0, 0, 0, 1]
[0.9900917530973341, 0.1015714628666426, -0.0969616335453362, -28.5974183909557;
 -0.1105532680462774, 0.9895795429151079, -0.092251304425534, -10.0976269258981;
 0.08658114906223977, 0.1020566811877355, 0.9910036016342247, 341.1468509640232;
 0, 0, 0, 1]
[0.9899247363386228, 0.1020959461320247, -0.09810929705342507, -28.7042607007386;
 -0.1113563742977878, 0.9893183482365583, -0.09406893082063643, -10.20137532154267;
 0.0874572712137847, 0.1040462571450489, 0.9907197394247997, 342.1192236284731;
 0, 0, 0, 1]
[0.9896372198019799, 0.1038418430118643, -0.09917179449072, -28.80959252522946;
 -0.1132725575067466, 0.989036941860191, -0.09473782429273395, -10.30906048263383;
 0.08824681806439863, 0.1049895198376471, 0.9905502005581381, 343.0751112129663;
 0, 0, 0, 1]
[0.9894996865388935, 0.1043929165623208, -0.09996243950127663, -28.91850073775267;
 -0.1139086389454807, 0.9889622729355412, -0.09475465520888827, -10.41411891820589;
 0.08896736656225236, 0.1051462870565563, 0.9904691141096711, 344.0157040319842;
 0, 0, 0, 1]
[0.9893427966498257, 0.1051957401400842, -0.1006711824380947, -29.01406939685896;
 -0.1147158495333426, 0.9889432612807715, -0.0939760598939684, -10.51776113409781;
 0.08967220630132722, 0.1045231181305424, 0.9904715105409744, 344.9420761396386;
 0, 0, 0, 1]
[0.989065753458829, 0.1073153583995159, -0.101155074941918, -29.11478746818036;
 -0.1167756302696373, 0.9888165933706293, -0.09276420026083293, -10.62063149674433;
 0.09006879320858359, 0.1035623412563014, 0.9905364475694275, 345.8534073512949;
 0, 0, 0, 1]
[0.9887672573524386, 0.1094320320213355, -0.1018034437306541, -29.2125881198152;
 -0.1190585684845649, 0.9884420668105411, -0.09384741781056713, -10.72329015817437;
 0.09035689269859397, 0.1049138261955336, 0.9903679725308501, 346.7501189029177;
 0, 0, 0, 1]
[0.9886331491632829, 0.1103069859711834, -0.1021609769992714, -29.31156111682574;
 -0.1201753919291072, 0.9880920823583099, -0.0960828390270809, -10.82086895776482;
 0.09034584412233905, 0.1072679151786398, 0.9901167723168054, 347.634232126532;
 0, 0, 0, 1]
[0.9887163283099589, 0.1099715805601003, -0.1017166338530205, -29.40562134940497;
 -0.1199198037897476, 0.9879852837674006, -0.09749010061579108, -10.92173471530563;
 0.08977339690746075, 0.1085878931012213, 0.9900249525539909, 348.5015188409056;
 0, 0, 0, 1]
[0.9887546711096642, 0.1108407639264705, -0.100391859286593, -29.49731925582996;
 -0.1206052200613493, 0.9879437020972662, -0.09706504200947658, -11.02095227800127;
 0.08842274171714036, 0.1080812959699534, 0.9902019249671644, 349.3576841347585;
 0, 0, 0, 1]
[0.9888511927041198, 0.1115752386258557, -0.0986117884090229, -29.58894370774689;
 -0.121121434115318, 0.9879070629158332, -0.09679479964781473, -11.12096933936658;
 0.08661937938758986, 0.1076596543120752, 0.9904072303592656, 350.1994220333104;
 0, 0, 0, 1]
[0.9891885013827736, 0.1104101869178329, -0.09651787066069421, -29.68165198249454;
 -0.1196398731460579, 0.9881909234309256, -0.09573400442021422, -11.22055973515582;
 0.08480807441335084, 0.1062463621659767, 0.9907165593855761, 351.0326339876102;
 0, 0, 0, 1]
[0.9894954641786849, 0.1091510337057913, -0.09478806998124177, -29.76444197624273;
 -0.1182026150822091, 0.9883574604680179, -0.0958001676665419, -11.31445821326869;
 0.08322780879933499, 0.1059980291239791, 0.9908771617432161, 351.8419842350058;
 0, 0, 0, 1]
[0.9896705311244042, 0.1091541013789891, -0.09293880769671808, -29.84360769426528;
 -0.1179464246945027, 0.9884607798536015, -0.09504697571724034, -11.40484867792938;
 0.08149159911135717, 0.1050269910230475, 0.9911248409917475, 352.6245480725809;
 0, 0, 0, 1]
[0.9901080726719964, 0.1069505278334266, -0.09081623767751264, -29.91607796119635;
 -0.1154071127726029, 0.9888962710157919, -0.09362351997523449, -11.49095446131682;
 0.07979475390800266, 0.1031782427026799, 0.9914570325947295, 353.3895692574439;
 0, 0, 0, 1]
[0.9902367338380327, 0.1073584659448018, -0.08891215185657377, -29.98867989648338;
 -0.1154223898261517, 0.9891253773267155, -0.09115185053032596, -11.60750742744549;
 0.07815934291309931, 0.1005243638043141, 0.9918598537077348, 354.1218044660577;
 0, 0, 0, 1]
[0.9899552908150647, 0.1098253936462724, -0.08903316852558114, -29.99627907097514;
 -0.1178086835230517, 0.9889488367673175, -0.09000729049991256, -11.69106915882216;
 0.07816416233689591, 0.0995920738162018, 0.9919535183460756, 354.8713703062823;
 0, 0, 0, 1]
[0.9900733195283106, 0.1099829166420551, -0.08751331330203983, -30.06208312465143;
 -0.1178107406683711, 0.9889521321446041, -0.08996838172275899, -11.77828609347502;
 0.07665149275365743, 0.09938530260329888, 0.9920922891974742, 355.5752437222357;
 0, 0, 0, 1]
[0.9901071858203547, 0.1102703288362283, -0.08676528778981968, -30.12193730252945;
 -0.1183041040105825, 0.988551013522975, -0.09365379136454008, -11.85965055359316;
 0.0754446788127127, 0.1029919814405465, 0.9918168944910118, 356.2512360008396;
 0, 0, 0, 1]
[0.9901438436025094, 0.1103669740191713, -0.08622238701116802, -30.1786056611323;
 -0.1187581464912, 0.9879597510447237, -0.09915660823980861, -11.93979021490063;
 0.07424063320060449, 0.1084189160686457, 0.9913292424923574, 356.9001631142328;
 0, 0, 0, 1]
[0.990126720911666, 0.1111628464062576, -0.08539261159827086, -30.2350416145231;
 -0.1196555281364944, 0.9875844020203467, -0.1017821372957532, -12.01553973944971;
